actual_value,cme_estimator,cme_estimator_square_error,direct_estimator,direct_estimator_square_error,doubly robust estimator,doubly robust estimator_square_error,ips_estimator,ips_estimator_square_error,null_reward,multiplier
0.9266,0.7760129817662769,0.022676450060523656,0.6275591545190662,0.08942542726595172,1.0120486319582518,0.0073014687035367724,0.653433193205728,0.07462010433417911,0.4354,-0.9
0.922,0.7721130088059989,0.022466110129190586,0.8062565675256774,0.01339654216093808,3.601997415024058,7.1823861445356325,3.7993370450752466,8.27906847096235,0.4324,-0.9
0.9184,0.8242376514304885,0.008866547888126174,0.6679225320022725,0.06273896197455262,0.6174930480159122,0.09054499375235411,0.19979440672751092,0.516393998682506,0.4282,-0.9
0.912,0.7409737145983647,0.029249990298281625,0.7837640280246735,0.016444464508456734,0.6335094525506519,0.0775569850186376,0.24617855979646155,0.4433181902347142,0.44,-0.9
0.9188,0.7686878826275434,0.022533647782042174,0.7490405985263642,0.028818254388687053,0.8313762599786664,0.007642910319317722,0.5365278065691943,0.1461320298703993,0.4382,-0.9
0.9198,0.8086616364072173,0.01235173586208155,0.7567792130619287,0.02657577697390801,0.8179077637199684,0.010382027814145772,0.2521804801176473,0.44571582332794313,0.4318,-0.9
0.9184,0.7414266688268041,0.03131955994653768,0.7572114452268229,0.025981750189865503,1.0295375793925023,0.012351561553224763,1.6113694641545067,0.4802066782505841,0.4368,-0.9
0.9136,0.6705964713652115,0.059050714928958456,0.8114725786097348,0.010430010199824799,0.8449183220394724,0.004717172887473623,0.5042769129608516,0.1675453895832582,0.448,-0.9
0.9226,0.9023649351480885,0.0004094578495610646,0.7799707315146923,0.020343108228653976,0.8161340211419525,0.011335004654202202,0.5702412386088609,0.12415669672909768,0.4556,-0.7
0.9232,0.7642814350389504,0.025255110289279344,0.7091424435719847,0.045820637463932945,0.7925889191772105,0.01705925443369725,0.23508230695453827,0.47350595948220836,0.4348,-0.7
0.9144,0.7610373584070387,0.023520099836371107,0.7456199933716096,0.02848669063747952,0.7211059840230419,0.03736257661250052,0.3866673701116651,0.2785017286488583,0.4634,-0.7
0.9192,0.7972357729210918,0.014875272686955482,0.7729945934850723,0.021376020894195276,0.8084673184150031,0.01226172677100432,0.2565421854129397,0.4391153792332988,0.4474,-0.7
0.921,0.8372571815230272,0.007012859646467225,0.7946234779685736,0.01597102532075962,0.7791031634367603,0.02013471222665476,0.3617305896681466,0.312782273332939,0.4568,-0.7
0.9214,0.9075790147923377,0.00019101963211041968,0.6969871404774487,0.050361131519088345,0.705433198135384,0.04664165950763032,0.2983850548405257,0.38814762189206276,0.4486,-0.7
0.9222,0.733934607410647,0.03544385804682323,0.7495262709140778,0.029816216716438478,0.7360876549953463,0.034637804963131236,0.33049315817673347,0.3501169866604641,0.45,-0.7
0.9138,0.836021398536447,0.0060495108456262055,0.7015344219490885,0.045056675625287555,0.8448105898911468,0.004759538707167533,0.552652573665545,0.13042746354800058,0.4396,-0.7
0.9172,0.7175272326804172,0.039869214009060266,0.7482435538068879,0.02854628071020599,0.7369443403961065,0.032492102819234744,0.3487387191165084,0.3231482278637,0.462,-0.7
0.9164,0.7566642476454553,0.025515510580272443,0.7810522708606906,0.018319007783167855,0.8001697311659964,0.01350947539322474,0.43848975211671676,0.22839820503186123,0.4618,-0.7
0.9206,0.7564607753199175,0.02694168507857859,0.7540438754143194,0.027740942637000752,0.8203755831547219,0.010044933731976055,0.2816039641132936,0.40831593387892495,0.4452,-0.7
0.9204,0.6591066105216523,0.0682742353850835,0.711232054157881,0.043751229567811606,0.8528799969367059,0.004558950813667243,0.541236378754333,0.14376505167612766,0.4442,-0.7
0.9152,0.7105356600507575,0.0418874920468591,0.698534975532005,0.046943732827716855,0.7441365131761866,0.029262716524320997,0.33905367933159525,0.3319445828197403,0.4462,-0.7
0.915,0.6389763996421095,0.07618902795453246,0.782481229279004,0.01756122459340392,0.7154469949410073,0.03982140182807439,0.3334737490226084,0.3381727805758203,0.4506,-0.7
0.9204,0.7084651426370064,0.044916383765472426,0.7338018149475334,0.034818882664874574,0.7264652730209125,0.037610678328453225,0.19659241506058303,0.5238974200158314,0.4518,-0.7
0.9176,0.8299310869136278,0.007685838321745873,0.7600688549943269,0.02481606164679841,0.7473016424152773,0.02900153059605407,0.19446453416998208,0.5229249019411969,0.4462,-0.7
0.9172,0.6733140134701563,0.05948037442563511,0.8065047242045402,0.012253444083432907,0.7856973829472905,0.017292938291711562,0.20186561640943876,0.5117032803468882,0.4342,-0.7
0.9142,0.7706900530228104,0.02059510488139579,0.7317372377760708,0.03329265959838613,0.7428375679523251,0.029365083117293987,0.27064218167309334,0.4141666655296877,0.4548,-0.7
0.921,0.7331396593268162,0.035291507597844676,0.7283011915894225,0.03713283076285646,0.815469030358307,0.011136785553515943,0.5203711164902207,0.16050350230229232,0.4444,-0.7
0.9186,0.7600630215019374,0.02513397355129516,0.6740866773241374,0.05978676496599049,0.7670141444417228,0.022978271605334877,0.2951611793120013,0.38867596314084246,0.4512,-0.7
0.9174,0.7136760591926135,0.04150344405809153,0.7291281688738614,0.03544628239558923,0.723400251972623,0.03763590223468575,0.5279138210590223,0.1516994835860433,0.4516,-0.7
0.917,0.7205489993659999,0.038592995650099916,0.8142086626082659,0.01056605904278133,0.7390762057383998,0.03165687656444424,1.436236326333348,0.269606362584151,0.4392,-0.7
0.9152,0.7123123354654547,0.0411634044202822,0.7577001637913287,0.024806198405758307,2.3438746718807963,2.041111318073701,20.00721967598179,364.5052153080759,0.4332,-0.7
0.9186,0.8101110271049442,0.011769857239824145,0.7747844645135105,0.020682908247265725,0.8289099408952905,0.008044306702206286,0.3882088547974652,0.2813147669092563,0.4498,-0.7
0.9178,0.6748573153780428,0.05902114801132372,0.7393088115278631,0.03185910436219588,0.807147786593132,0.012243912331839042,0.24931425780128155,0.44687318752297134,0.4446,-0.7
0.916,0.8277470669204181,0.007788580197149167,0.815133963560313,0.010173957307052277,0.8068918576830305,0.011904586719860076,0.4334674357949119,0.23283767551833748,0.4492,-0.7
0.921,0.7915937041242088,0.01674598941229282,0.7843120457455516,0.018683596838266196,0.7621751552568646,0.02522533130768107,0.32965132176062906,0.34969325925545114,0.4444,-0.7
0.92,0.92829776243099,6.88528613611492e-05,0.7685533840062563,0.022936077495956483,0.8332194528837126,0.0075308633578021885,0.30367462103957815,0.37985697275070773,0.459,-0.7
0.9148,0.7650628523118502,0.02242121339778276,0.7537402415204794,0.025940245801481503,0.769966872684253,0.02097663476805936,0.5318088802633621,0.14668219779712363,0.4382,-0.7
0.9118,0.8499191284425414,0.0038292422647107005,0.7600223372218665,0.023036458918392823,0.7085099615422226,0.04132683973616465,0.5417382574816453,0.13694569327572112,0.4446,-0.7
0.9202,0.8703111077612049,0.0024889015688141112,0.7543091029040515,0.027519789739298577,0.603309960398917,0.10041929719837593,0.29683717161888123,0.38858121580730814,0.4598,-0.4999999999999999
0.9098,0.7314270915364312,0.03181689447375273,0.7457212521573529,0.026921835493611004,0.9980655769387987,0.007790812072338987,0.8662648275617767,0.0018953112392258427,0.4628,-0.4999999999999999
0.9156,0.7892769176366878,0.01595752113776814,0.7131812869202345,0.04097333540486841,0.7910789813069645,0.015505484096351283,0.5396356959454615,0.14134915792321348,0.4678,-0.4999999999999999
0.9174,0.7505160252673588,0.027850261022564812,0.8104468545727431,0.011438975316783957,0.7481205259578559,0.028655540331984922,0.5898698609146547,0.10727599200926566,0.4662,-0.4999999999999999
0.9242,0.8200977734142101,0.010837273580119149,0.7315115920557175,0.037128822556102246,0.8341839158912729,0.008102895398269428,0.5086121204425124,0.17271328563508886,0.4522,-0.4999999999999999
0.921,0.8219369145225728,0.00981349490430806,0.6320075962621893,0.08351660941815782,0.7902216029595477,0.017102989132470197,0.40305621280829734,0.26826576669048385,0.458,-0.4999999999999999
0.9258,0.730716424437537,0.03805760145423518,0.6398835363533697,0.08174822418419485,0.8553510675285313,0.004963052086369551,1.045209548937945,0.014258640377563477,0.4552,-0.4999999999999999
0.9164,0.7719027488728949,0.020879455583289675,0.6775252837542445,0.05706113006149021,0.7333511766774972,0.033506871719752855,0.640388826473496,0.07618216791147787,0.4634,-0.4999999999999999
0.913,0.5852793107391713,0.10740085016959268,0.6810458608299493,0.053802722678119246,0.7752239980992788,0.018982226699747546,0.24741564011915793,0.4430025401179903,0.4598,-0.4999999999999999
0.919,0.7752419358521933,0.02066638100752493,0.6632916415582527,0.06538676457697314,0.76732053065855,0.023006661419703884,0.46142433797620996,0.20937548647650978,0.468,-0.4999999999999999
0.9104,0.9135126358929329,9.688502201974e-06,0.6885613059434108,0.04921240618073298,0.7726288317889938,0.01898089479022537,0.6447663390458996,0.07056124183187794,0.473,-0.4999999999999999
0.9158,0.7459093419956029,0.028862835677167006,0.7927442491829395,0.01514271780915047,1.1596267306636698,0.05945147458613382,0.7530414013559081,0.026490361432588566,0.4698,-0.4999999999999999
0.9176,0.7044107269235469,0.04544966615486648,0.7736406369268894,0.02072429821641566,0.8823253409313584,0.0012443015724088976,0.43671701872338553,0.2312484416814847,0.4728,-0.4999999999999999
0.916,0.7586540890197359,0.02475773570220922,0.8185547675476526,0.009495573327692035,0.7959635846389304,0.014408741012735246,1.1280341624696915,0.0449584860542235,0.4686,-0.4999999999999999
0.9208,0.8460542230335457,0.00558693117431892,0.9064597192717949,0.00020564365136372872,0.8286650565878634,0.008488847797557608,0.5255529594983595,0.15622022302530544,0.4678,-0.4999999999999999
0.9194,0.8272884354476592,0.00848454032428005,0.8200700920492411,0.009866430613506238,0.8075400589149774,0.012512646419544731,0.25674829147119677,0.4391072868161421,0.4698,-0.4999999999999999
0.9142,0.8637228503154933,0.002547942640272092,0.7887762678217143,0.01573111259353035,0.8223461032969696,0.00843713833953099,4.701834404781713,14.346174384286119,0.463,-0.4999999999999999
0.9226,0.8733780932686589,0.0024227961022688406,0.7767188540682196,0.0212813087383694,0.6987615192256531,0.050103665475367654,0.6943338306953434,0.05210544404902215,0.4576,-0.4999999999999999
0.9184,0.713206302549463,0.042104453473422496,0.836371831991896,0.006728620346765733,0.8199627099186044,0.009689900078568818,0.721014789846076,0.038960921187508726,0.4698,-0.4999999999999999
0.9146,0.7477135845858921,0.02785107564977018,0.7936990341237048,0.01461704354982109,0.7938142813228055,0.01458918983636636,0.2180742991509671,0.4851480519432364,0.467,-0.4999999999999999
0.9126,0.8246845919064335,0.007729118980258331,0.7063129572622012,0.04255434400150641,0.8959502820344187,0.0002772131083333985,0.6479241686360073,0.07005329570822066,0.4594,-0.4999999999999999
0.9148,0.7890855615822228,0.015804120026697094,0.7661442805200815,0.02209852293409219,0.7903832452072257,0.015479528873165315,0.3775230030181515,0.28866657148583325,0.469,-0.4999999999999999
0.9158,0.7602568303227573,0.02419367763324351,0.708590728716366,0.04293568210589462,0.6267480980177603,0.08355100203955027,0.6473535504307064,0.07206349628635926,0.4664,-0.4999999999999999
0.9256,0.7363601126444145,0.03581173496635469,0.7388123625316657,0.03488962151100187,0.7564742010454591,0.028603535872011764,0.47919951100005964,0.19927339657938586,0.4692,-0.4999999999999999
0.9258,0.7377316225725131,0.03536971458820764,0.7662261852335185,0.02546380235912734,0.7934088866704011,0.017527406888650687,0.2814873429010638,0.4151388000978913,0.4626,-0.4999999999999999
0.9124,0.6420866710604903,0.07306929580235955,0.6795723086707062,0.05420873384972892,0.8265148649360051,0.007376256424960641,0.5129405109398348,0.1595678834002082,0.4594,-0.4999999999999999
0.9166,0.8734933758699636,0.0018581810438882372,0.746218648401089,0.029029804972671727,0.7961035664041626,0.014519390509316051,0.5161702692475864,0.16034396927045047,0.4686,-0.4999999999999999
0.9202,0.7639352553088827,0.024418670433380068,0.6612094825170468,0.0670760881460879,0.7579458034686726,0.02632642429202663,0.7053357553661477,0.04616664362207595,0.451,-0.4999999999999999
0.9238,0.7953285872449407,0.0165049038952808,0.8121832448571921,0.012458300028609532,0.8226925617650781,0.010222714066428537,0.6078032824334276,0.09985392551284808,0.459,-0.4999999999999999
0.9128,0.8078795429199839,0.011008302313879495,0.7646915347225964,0.02193611748682784,0.7146707575055528,0.039255196731423456,0.23948300894146168,0.4533557704481237,0.4644,-0.4999999999999999
0.9262,0.8908824854112447,0.0012473268367269447,0.8023700165461399,0.015333864802183265,0.7943290649040555,0.017389943523078807,0.5144666786123374,0.16952432794091626,0.4778,-0.2999999999999998
0.9186,0.7585996926622818,0.02560009834816428,0.702911634915357,0.04652147083288623,0.7699431947488947,0.022098845747465033,0.3370761241416732,0.3381700181932906,0.4836,-0.2999999999999998
0.9146,0.7705462782172247,0.020751474759469233,0.7733985028594732,0.01993786279472619,0.8914102502056196,0.0005377644955259647,0.45376402069744853,0.2123697998197416,0.4762,-0.2999999999999998
0.914,0.8488296485062411,0.0042471747138200875,0.7054650272233878,0.04348683487094242,1.5564901499327704,0.41279359276063365,1.2916983800272501,0.14265606627520902,0.4782,-0.2999999999999998
0.9262,0.9408047810034628,0.00021329962815910616,0.7192746643306688,0.04281809454186541,0.7677638555304097,0.02510201187438889,0.33853300272389475,0.3453524996875139,0.4848,-0.2999999999999998
0.9114,0.7788196249067744,0.0175775558598604,0.8070283012203873,0.010893451506142212,0.5204372989570979,0.15285183360676163,0.5697078663125426,0.11675351422388729,0.4852,-0.2999999999999998
0.9144,0.825076050607869,0.007978767935007972,0.7251206828115508,0.03582665991532554,0.771037614814531,0.02055277348606677,0.2517678505752243,0.4390813654512984,0.472,-0.2999999999999998
0.9208,0.724503815693376,0.038532191973340096,0.7158271036987193,0.042013888218135564,0.7891665355621068,0.01732736895992208,1.5347506322480369,0.3769353788377643,0.4748,-0.2999999999999998
0.91,0.8087013532092703,0.010261415841633023,0.696548262923304,0.04556164406105899,0.7800021291449852,0.016899446426837106,0.24932761635659467,0.43648799850905906,0.4852,-0.2999999999999998
0.9136,0.8723942610388377,0.0016979129233354493,0.7711035808630288,0.02030522946685937,0.8514384039367063,0.0038640640251360824,0.39817363880661044,0.2656643338130585,0.4788,-0.2999999999999998
0.9154,0.8041101906248955,0.01238542167074709,0.7998628202080726,0.013348839914272145,0.8354160951687277,0.006397425032058019,0.4384297067054431,0.2275006606854956,0.4862,-0.2999999999999998
0.9194,0.8413738605079789,0.006088078444028333,0.725902355491605,0.03744133843029721,0.7491102255567336,0.028998607279938558,0.4020620855662949,0.26763851771061564,0.4896,-0.2999999999999998
0.9194,0.7534049450664442,0.027554358262394215,0.8089639973036945,0.012196110691538394,0.8879856479853665,0.0009868615124993077,1.2659562145294145,0.1201012098289576,0.4926,-0.2999999999999998
0.918,0.7969041408995133,0.014664207091284928,0.7601357218939812,0.024921130301934474,0.7919265738021708,0.015894508793259498,0.26913475623148303,0.42102610457077694,0.4874,-0.2999999999999998
0.9148,0.846917366881826,0.004608051879056613,0.8102423869114369,0.010932294454777648,0.8410520301996836,0.005438763049668379,0.42968849079226346,0.2353331763658078,0.4822,-0.2999999999999998
0.9196,0.655031486984364,0.06999649807930475,0.7209096161615104,0.03947786862988632,0.8532956691453588,0.0043962642900817195,0.5106529028696288,0.16723772825135721,0.4768,-0.2999999999999998
0.9144,0.8966879084537969,0.0003137181869410802,0.7101027881691232,0.04173735076187014,0.7481432546947402,0.027641305359498027,0.40602985725321006,0.25844020203639156,0.4882,-0.2999999999999998
0.928,0.7720086695472124,0.024333295176430805,0.639451006261137,0.0832605217877104,0.7642384326350863,0.02681785094581319,0.5507690467153095,0.14230319211607642,0.48,-0.2999999999999998
0.9268,0.7479468910941566,0.031988434565285474,0.7354413347423077,0.036618138769205534,0.7421844567416384,0.03408289881257998,3.7201525840795533,7.8028186589839175,0.4718,-0.2999999999999998
0.9198,0.7319169251128317,0.03530004982905728,0.7450078150894492,0.03055230790580415,0.7971859939698824,0.015034194474753695,0.27950235092982123,0.4099810794047977,0.4798,-0.2999999999999998
0.9106,0.6180375030470211,0.08559281462336177,0.7164612064907211,0.03768987114523842,0.21769011930268392,0.4801241027679688,0.648732861407201,0.0685743982747802,0.4784,-0.2999999999999998
0.9144,0.7397306180524245,0.030509392989948026,0.8139347449876368,0.010093267464699157,0.8518769471159808,0.0039091321419378565,0.7882851260909713,0.015904961421090193,0.486,-0.2999999999999998
0.9146,0.6717625589860154,0.058970022758220414,0.7593136443141382,0.024113852262195982,0.8960799858994553,0.000342990922284375,1.5494829659746103,0.4030763804847183,0.4774,-0.2999999999999998
0.919,0.8906434397958425,0.000804094506612012,0.7684180274846032,0.02267493044662773,0.6544332072228629,0.06999558784038062,0.38067386103543477,0.28979503189249645,0.4654,-0.2999999999999998
0.9178,0.8232558553573543,0.008938595286209492,0.7199859197475016,0.03913041034614186,0.7680946155697296,0.02241170212741504,0.3380468009657889,0.3361137717904016,0.4836,-0.2999999999999998
0.9096,0.7481459281793258,0.026067417307475412,0.7662163550009107,0.020558869653224864,0.717264423441816,0.03699297400996906,0.20418295173610548,0.49761321198134567,0.4728,-0.2999999999999998
0.916,0.8040237570023696,0.012538678995864376,0.7541921033188701,0.02618179542837122,0.8618145012324794,0.0029360682766849827,0.5902674214959422,0.10610171269890217,0.4916,-0.2999999999999998
0.919,0.609835441398696,0.09558272429513913,0.6887056228717556,0.053035500136886064,0.7096344149507942,0.04383394820299626,0.3290746621717951,0.3480119042117218,0.4818,-0.2999999999999998
0.9222,0.6756320679223089,0.0607957451290689,0.7069450459149899,0.04633469525813983,0.6165152594801004,0.09344316058671834,0.5231953965452629,0.159204673578072,0.474,-0.2999999999999998
0.9146,0.7479256040879505,0.027780354252646612,0.672287943614903,0.058715132669574434,0.8036065086342414,0.012319555125560714,0.8861291560816235,0.0008105889534245566,0.4788,-0.2999999999999998
0.9188,0.9121452765311349,4.4285344447063774e-05,0.680935539998673,0.05657950133172289,0.783066148685387,0.018423678392697443,0.6631339061058925,0.06536515156707057,0.4892,-0.09999999999999976
0.9134,0.8201916078102136,0.008687804374605031,0.7441930939223618,0.02863097706436668,1.0090398999719399,0.009146990466642668,0.7556739625688454,0.024877502883733964,0.5058,-0.09999999999999976
0.9188,0.8458100413978038,0.005327534056750308,0.681183483465109,0.056461608930176085,0.9582824016836335,0.0015588600427077928,1.5280885134825304,0.3712324926617517,0.5022,-0.09999999999999976
0.9122,0.7773669135507333,0.018179961201435436,0.6695479985822923,0.058879993792019227,0.7557282264387555,0.024483415921401384,0.45628615979184833,0.20785742969334406,0.5046,-0.09999999999999976
0.9148,0.9072555892084448,5.691813419173306e-05,0.7043313910804689,0.04429703534052249,0.7599572667340703,0.023976272045263845,0.6865213760311375,0.0521111301611173,0.4968,-0.09999999999999976
0.9206,0.8514357425529097,0.004783694508207388,0.7361734892979265,0.03401313784974203,0.6614108957645153,0.06717899175439294,0.2511039678635942,0.4482249370463914,0.503,-0.09999999999999976
0.9196,0.8511403551684272,0.004686722970465084,0.7347315352469682,0.034176349260142944,0.8427747349705426,0.005902121346846372,0.45701039282759404,0.21398914466392083,0.4968,-0.09999999999999976
0.9164,0.8892457813314006,0.0007373515915021095,0.7188847966127098,0.03901225556912263,0.7739602485836835,0.020289082783542033,0.4680134155302193,0.20105052913247579,0.491,-0.09999999999999976
0.9204,0.7625326225378606,0.024922108866773603,0.7990479942495935,0.014726309299646693,0.9033691717587339,0.00029004911058350753,0.5448005873153491,0.1410749188090547,0.5002,-0.09999999999999976
0.917,0.7310155917792652,0.03459020010121693,0.7119650397963182,0.042039334905725395,0.7959485244003045,0.014653459744863684,0.3642615827520483,0.30551975790177077,0.4968,-0.09999999999999976
0.922,0.7991977876233374,0.015080383364602962,0.6596018324157689,0.06885279835156227,0.7953735395270004,0.016034260491920138,0.7440445887481579,0.03166812839381225,0.4876,-0.09999999999999976
0.916,0.8113388263453944,0.010953961270759507,0.664572037018137,0.06321602056920907,0.7798307060172309,0.0185420766237658,0.5642364066856408,0.12373762558142992,0.4938,-0.09999999999999976
0.9144,0.863453684033402,0.0025955271105684427,0.6827157813828438,0.05367757715624221,0.7771641179899454,0.018833687311077613,0.4221676577541767,0.24229267875280933,0.4982,-0.09999999999999976
0.9282,0.8540655890028674,0.005495910893891773,0.6782526961336028,0.06247365471008109,0.6887657742838761,0.057328748444279785,0.9493550082264098,0.00044753437305946676,0.4952,-0.09999999999999976
0.9116,0.8257700121046415,0.007366786822117378,0.6636896158757256,0.06145955855664526,1.0118871325339496,0.010057508951881974,0.8470492674230673,0.004166797076218676,0.5002,-0.09999999999999976
0.917,0.8839112111367311,0.0010948679484379905,0.6270927478241152,0.0840462148641721,0.7570727421073623,0.02557672781705826,0.6209291143358144,0.08765796933797526,0.4882,-0.09999999999999976
0.9172,0.7859212574335832,0.017234108249819535,0.6820506016409025,0.05529523954864554,1.0635425358639414,0.02141613780308898,0.7747665160558914,0.02028729734845664,0.4962,-0.09999999999999976
0.915,0.8362065105756101,0.006208413975671444,0.6479546405255678,0.07131322401682871,0.795070038907036,0.014383195567759872,0.5366153582505128,0.14317493711188783,0.4958,-0.09999999999999976
0.9208,0.7594715153088359,0.02602687997274714,0.7319848286790773,0.03565116892094936,0.8034074640848795,0.013781007488582844,0.6466324822103143,0.07516782781095759,0.4958,-0.09999999999999976
0.9186,0.8311755243132803,0.007643038949097831,0.6717843665665947,0.06091795690713309,1.2037493922625866,0.08131017590772249,2.2937094767561574,1.890926073064593,0.495,-0.09999999999999976
0.9202,0.7042994994901602,0.046613026120399324,0.6391042210723855,0.07901483693092233,0.6429401812024164,0.07687300711966892,0.31831224873505837,0.3622688651227683,0.4894,-0.09999999999999976
0.9142,0.7230648689554557,0.03653263831941511,0.6909451360950944,0.04984273425719791,0.6497495001870791,0.06993406685130368,0.38930825448605405,0.2755113445086769,0.4932,-0.09999999999999976
0.908,0.7678220550820039,0.01964985624143277,0.6409388010403025,0.07132168398979112,0.8046945170269079,0.010672022812303835,0.4786424398803493,0.18434791443189946,0.4878,-0.09999999999999976
0.9164,0.8049800134063305,0.012414413412533486,0.7176863664641976,0.039487108153001174,2.2058879247085494,1.662779107969162,5.149267356923315,17.91716606130697,0.4896,-0.09999999999999976
0.913,0.809915805567985,0.010626351141697472,0.6080374730248935,0.09300214285904257,0.6885137236976651,0.05039408824808828,0.4157431872412611,0.24726433783497956,0.4914,-0.09999999999999976
0.9194,0.689581849537937,0.05281638228180343,0.6727085949885891,0.06085664930650394,0.705519270046173,0.04574496664558187,0.2466000453913071,0.45265977892145925,0.4938,-0.09999999999999976
0.9158,0.797627128664483,0.013964827519680633,0.6687879643255088,0.061014945768056085,0.732495318976972,0.03360060608495404,0.3830873070291896,0.2837828132522129,0.4868,-0.09999999999999976
0.9186,0.8923415966088439,0.0006895037486526748,0.7379658584303223,0.03262869310061437,0.8564201488037528,0.0038663338947874364,0.512552653345636,0.1648744477250492,0.4964,-0.09999999999999976
0.9132,0.6966805764764673,0.04688066076296293,0.7030519869395532,0.044162187393253734,0.7903659819591948,0.015088195988048853,0.5102678781802393,0.16235429479417446,0.504,-0.09999999999999976
0.921,0.8135253427515127,0.011550801950679838,0.6746553844481706,0.06068566961137863,0.7381998849671775,0.03341588205601316,0.44238300623197174,0.22907422672354483,0.5004,-0.09999999999999976
0.9208,0.8130302496371671,0.011614319093267315,0.7366638890902465,0.03390610734096903,0.7920831809790886,0.01656801949886205,0.8896914344663684,0.000967742849560246,0.5144,0.10000000000000042
0.9138,0.8163038120670653,0.00950550666145412,0.6563011465915944,0.06630565950664351,0.7586377462776018,0.024075324980213846,0.35490461888931074,0.3123640470268625,0.504,0.10000000000000042
0.9246,0.7207374050522893,0.041559957618814335,0.7118755940424278,0.045251672890001954,0.7586076949539375,0.027553445334505045,0.30597829086003064,0.3826928190192567,0.5184,0.10000000000000042
0.9164,0.7983412948301971,0.013937857866370442,0.7631799231515266,0.02347639194945209,0.8764420247427206,0.0015966397866613526,0.6981831877852314,0.0476185771331756,0.4988,0.10000000000000042
